                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _FSR_SB_ENDBG
                                     13 	.globl _FSR_SB_STP
                                     14 	.globl _FSR_SB_WEN
                                     15 	.globl _FSR_SB_RDYN
                                     16 	.globl _FSR_SB_INFEN
                                     17 	.globl _FSR_SB_RDISMB
                                     18 	.globl _RFCON_SB_RFCKEN
                                     19 	.globl _RFCON_SB_RFCSN
                                     20 	.globl _RFCON_SB_RFCE
                                     21 	.globl _ADCON_SB_BD
                                     22 	.globl _PSW_SB_P
                                     23 	.globl _PSW_SB_F1
                                     24 	.globl _PSW_SB_OV
                                     25 	.globl _PSW_SB_RS0
                                     26 	.globl _PSW_SB_RS1
                                     27 	.globl _PSW_SB_F0
                                     28 	.globl _PSW_SB_AC
                                     29 	.globl _PSW_SB_CY
                                     30 	.globl _T2CON_SB_T2PS
                                     31 	.globl _T2CON_SB_I3FR
                                     32 	.globl _T2CON_SB_I2FR
                                     33 	.globl _T2CON_SB_T2R1
                                     34 	.globl _T2CON_SB_T2R0
                                     35 	.globl _T2CON_SB_T2CM
                                     36 	.globl _T2CON_SB_T2I1
                                     37 	.globl _T2CON_SB_T2I0
                                     38 	.globl _IRCON_SB_EXF2
                                     39 	.globl _IRCON_SB_TF2
                                     40 	.globl _IRCON_SB_TICK
                                     41 	.globl _IRCON_SB_MISCIRQ
                                     42 	.globl _IRCON_SB_WUOPIRQ
                                     43 	.globl _IRCON_SB_SPI_2WIRE
                                     44 	.globl _IRCON_SB_RFIRQ
                                     45 	.globl _IRCON_SB_RFRDY
                                     46 	.globl _IEN1_SB_T2EXTRLD
                                     47 	.globl _IEN1_SB_TICK
                                     48 	.globl _IEN1_SB_MISCIRQ
                                     49 	.globl _IEN1_SB_WUOPIRQ
                                     50 	.globl _IEN1_SB_SPI_2WIRE
                                     51 	.globl _IEN1_SB_RFIRQ
                                     52 	.globl _IEN1_SB_RFRDY
                                     53 	.globl _P3_SB_D7
                                     54 	.globl _P3_SB_D6
                                     55 	.globl _P3_SB_D5
                                     56 	.globl _P3_SB_D4
                                     57 	.globl _P3_SB_D3
                                     58 	.globl _P3_SB_D2
                                     59 	.globl _P3_SB_D1
                                     60 	.globl _P3_SB_D0
                                     61 	.globl _IEN0_SB_GLOBAL
                                     62 	.globl _IEN0_SB_T2
                                     63 	.globl _IEN0_SB_UART
                                     64 	.globl _IEN0_SB_T1
                                     65 	.globl _IEN0_SB_POFIRQ
                                     66 	.globl _IEN0_SB_T0
                                     67 	.globl _IEN0_SB_IFP
                                     68 	.globl _P2_SB_D7
                                     69 	.globl _P2_SB_D6
                                     70 	.globl _P2_SB_D5
                                     71 	.globl _P2_SB_D4
                                     72 	.globl _P2_SB_D3
                                     73 	.globl _P2_SB_D2
                                     74 	.globl _P2_SB_D1
                                     75 	.globl _P2_SB_D0
                                     76 	.globl _S0CON_SB_SM0
                                     77 	.globl _S0CON_SB_SM1
                                     78 	.globl _S0CON_SB_SM20
                                     79 	.globl _S0CON_SB_REN0
                                     80 	.globl _S0CON_SB_TB80
                                     81 	.globl _S0CON_SB_RB80
                                     82 	.globl _S0CON_SB_TI0
                                     83 	.globl _S0CON_SB_RI0
                                     84 	.globl _P1_SB_D7
                                     85 	.globl _P1_SB_D6
                                     86 	.globl _P1_SB_D5
                                     87 	.globl _P1_SB_D4
                                     88 	.globl _P1_SB_D3
                                     89 	.globl _P1_SB_D2
                                     90 	.globl _P1_SB_D1
                                     91 	.globl _P1_SB_D0
                                     92 	.globl _TCON_SB_TF1
                                     93 	.globl _TCON_SB_TR1
                                     94 	.globl _TCON_SB_TF0
                                     95 	.globl _TCON_SB_TR0
                                     96 	.globl _TCON_SB_IE1
                                     97 	.globl _TCON_SB_IT1
                                     98 	.globl _TCON_SB_IE0
                                     99 	.globl _TCON_SB_IT0
